"location_name","iso3","pp_cov","sp_cov"
"Afghanistan","AFG",0.0248670306562992,0.0159473158962358
"Albania","ALB",0.022832053539782,0.050254949359695
"Algeria","DZA",0.0389526965182923,0.0331332050173988
"Andorra","AND",0.222017681665816,0.339583302345131
"Angola","AGO",0.0238461091458239,0.0150225149599806
"Antigua and Barbuda","ATG",0.0793837507687563,0.197712738861653
"Argentina","ARG",0.0463331051203896,0.0728577313567996
"Armenia","ARM",0.0207252273403658,0.0378251344122529
"Australia","AUS",0.140118271595332,0.276314264651481
"Austria","AUT",0.147743428027924,0.299699870630175
"Azerbaijan","AZE",0.0362665472420987,0.0628759030849797
"Bahamas","BHS",0.0864574470946644,0.229264679482091
"Bahrain","BHR",0.0816228003117763,0.216086944983128
"Bangladesh","BGD",0.0274866821476359,0.0144010283027127
"Barbados","BRB",0.106826865795613,0.200835937785464
"Belarus","BLR",0.0270358357193055,0.066130266933516
"Belgium","BEL",0.205802806674441,0.311997961815201
"Belize","BLZ",0.0472811227572845,0.0288123787466229
"Benin","BEN",0.0162683446824526,0.00726586710171414
"Bhutan","BTN",0.0187201013273778,0.0186046153214723
"Bolivia (Plurinational State of)","BOL",0.056363181907622,0.0271011693831249
"Bosnia and Herzegovina","BIH",0.0453665418344204,0.0698939469020378
"Botswana","BWA",0.0456259982510011,0.0600464338294481
"Brazil","BRA",0.0981326179417045,0.0911296374106665
"Brunei Darussalam","BRN",0.17608997710142,0.320462853416657
"Bulgaria","BGR",0.0772311300492063,0.0952042631185263
"Burkina Faso","BFA",0.013832733421201,0.00753736954098806
"Burundi","BDI",0.0177398221039451,0.00478687911443776
"Côte d'Ivoire","CIV",0.015713215089612,0.0100225033996692
"Cabo Verde","CPV",0.0275059244308812,0.0203563137378176
"Cambodia","KHM",0.0395682808890385,0.0138136511518948
"Cameroon","CMR",0.0125205715533703,0.00785590605578719
"Canada","CAN",0.348006173151778,0.357739514701126
"Central African Republic","CAF",0.00960864028021138,0.00392691900814942
"Chad","TCD",0.019244397417442,0.0102582091467191
"Chile","CHL",0.1228719892016,0.230483075375362
"China","CHN",0.044087147629419,0.0626128084168351
"Colombia","COL",0.0889931854166228,0.0769081745033112
"Comoros","COM",0.0184045139946894,0.00565004753129046
"Congo","COG",0.0182275298661892,0.012841223851448
"Costa Rica","CRI",0.157936178502783,0.107336515244093
"Croatia","HRV",0.0743997910338358,0.224719995836463
"Cuba","CUB",0.080687236529067,0.0677514087923764
"Cyprus","CYP",0.146109913642553,0.257481426438152
"Czechia","CZE",0.174133209005176,0.296251116328788
"Democratic People's Republic of Korea","PRK",0.0414136132508246,0.0161369877285046
"Democratic Republic of the Congo","COD",0.0192656835213508,0.00591133697957563
"Denmark","DNK",0.0571262972318465,0.215099458838469
"Djibouti","DJI",0.0200648876179628,0.00970988777747647
"Dominica","DMA",0.0435073906502082,0.0570634747503031
"Dominican Republic","DOM",0.059424681615348,0.0772469413819596
"Ecuador","ECU",0.0725607829481201,0.0629550922025144
"Egypt","EGY",0.044212608247049,0.0326991025859403
"El Salvador","SLV",0.0890971959240121,0.0401216780699625
"Equatorial Guinea","GNQ",0.0402780707286056,0.0660797957285237
"Eritrea","ERI",0.0216882349443933,0.00845545242890574
"Estonia","EST",0.0598371354264987,0.188113669393127
"Eswatini","SWZ",0.0251355808058516,0.0220268680462416
"Ethiopia","ETH",0.00995424315964471,0.00615755095832461
"Fiji","FJI",0.0276672881049251,0.0392773220798041
"Finland","FIN",0.146049447105671,0.28337067939596
"France","FRA",0.145405017714155,0.282146343907256
"Gabon","GAB",0.0340585713989894,0.0495190808439386
"Gambia","GMB",0.015526568287578,0.00977818652090561
"Georgia","GEO",0.0424889660491443,0.059907133969774
"Germany","DEU",0.259935549046092,0.3325586761232
"Ghana","GHA",0.033165619932849,0.0142050278115843
"Greece","GRC",0.144506830165143,0.266796032020057
"Grenada","GRD",0.0529553400993439,0.0703827837247677
"Guatemala","GTM",0.0394078526819528,0.0357462048302629
"Guinea","GIN",0.0116611941518539,0.00836068642932333
"Guinea-Bissau","GNB",0.0181909749435138,0.00836822111524353
"Guyana","GUY",0.0443186783635705,0.0467402829480705
"Haiti","HTI",0.0138631433963469,0.00656913265545539
"Honduras","HND",0.0649373167947238,0.0260866479205438
"Hungary","HUN",0.0931344228004048,0.236053300971971
"Iceland","ISL",0.293119110148498,0.351800162549932
"India","IND",0.0307795542116701,0.0179498755258177
"Indonesia","IDN",0.0105901574007202,0.0187616538342001
"Iran (Islamic Republic of)","IRN",0.0657491122717403,0.0436486853677574
"Iraq","IRQ",0.0309639372752708,0.0564200596699196
"Ireland","IRL",0.153143627502515,0.28524848781422
"Israel","ISR",0.123262805310871,0.256674950527922
"Italy","ITA",0.137034392532457,0.278139995215452
"Jamaica","JAM",0.0434351864207412,0.0537029668373905
"Japan","JPN",0.154216930108641,0.279601017724189
"Jordan","JOR",0.0764541588602701,0.0678373168602897
"Kazakhstan","KAZ",0.11054978184516,0.122854030983096
"Kenya","KEN",0.00991354275926436,0.00632660743164073
"Kiribati","KIR",0.0112830570400977,0.00497822988286333
"Kuwait","KWT",0.173020852843725,0.308082250725997
"Kyrgyzstan","KGZ",0.0191371464246309,0.0140840509842799
"Lao People's Democratic Republic","LAO",0.0285957772874068,0.0180936641040956
"Latvia","LVA",0.0645767081963934,0.216003732499184
"Lebanon","LBN",0.0769195119222945,0.0749671806132678
"Lesotho","LSO",0.0323324551866594,0.0132665358573936
"Liberia","LBR",0.0140614088778241,0.00619410972175639
"Libya","LBY",0.024877756718831,0.0439499494395677
"Lithuania","LTU",0.0521247325100385,0.215829300822126
"Luxembourg","LUX",0.219421176857484,0.346391629659186
"Madagascar","MDG",0.0103176342196918,0.00573800228034271
"Malawi","MWI",0.0153937563203323,0.00572213092950917
"Malaysia","MYS",0.0657839589777916,0.0875810630398184
"Maldives","MDV",0.0356767082977069,0.0476570578938241
"Mali","MLI",0.0240755973370044,0.0118492430540709
"Malta","MLT",0.227848758488402,0.315409775938314
"Marshall Islands","MHL",0.0279279376910678,0.0206700498025584
"Mauritania","MRT",0.0194539534330252,0.0101204799288015
"Mauritius","MUS",0.119104632247779,0.106084135413808
"Mexico","MEX",0.081305838435943,0.0803220850009118
"Micronesia (Federated States of)","FSM",0.0261504927997639,0.0110738316047044
"Mongolia","MNG",0.063821569464533,0.0405686269850701
"Montenegro","MNE",0.0741664755088681,0.0900804929270034
"Morocco","MAR",0.0223865201961284,0.0211742428438406
